Sexo,Edad,A01.10,A02.01,A02.09,A02.11,A02.14,A02.16,A03.02,A03.06,A03.12,A04.11,E04.12,E01.05,E01.10,E01.13,E02.08,E03.06,E03.11,E03.14,E04.01,E04.12,F01.05,F01.12,F02.02,F02.09,F02.10,F02.12,F03.14,F04.07,F04.09,F04.11,Fi02.04,Fi02.13,Fi03.10,Fi03.13,Fi03.15,Fi04.01,Fi04.05,Fi04.06,Fi04.07,Fi04.13,S01.06,S01.12,S01.14,S02.07,S02.13,S03.10,S03.11,S03.12,S04.12,S04.14,A1,A2,A3,A4,S1,S2,S3,E1,E2,E3,E4,F1,F2,FI1,FI2,FI3
Mujer,19,4,2,4,4,5,5,4,4,4,4,4,3,3,3,4,3,2,3,2,3,4,4,4,4,5,4,4,4,5,4,3,2,3,3,2,3,4,4,3,4,4,4,3,3,3,3,3,2,3,3,9.6,,No,1,6,18,5,No,Los fines de semana y días de fiesta,No,No,0,Sí,No,Sí,0
Mujer,28,5,4,5,4,4,5,5,5,4,5,4,2,4,4,4,5,5,4,5,5,4,5,4,4,5,3,4,5,5,5,4,4,5,3,4,4,4,3,5,4,4,3,3,3,4,4,3,4,4,4,12.34,3000,No,3,8,16,20,No,Esporádicamente,No,No,,Sí,No,No,6
Mujer,45,5,1,4,5,5,5,5,5,4,5,5,4,5,5,5,5,5,3,5,5,5,5,5,5,5,5,5,5,5,5,5,3,2,1,3,5,5,3,3,5,5,2,5,5,3,5,3,3,5,5,,1850,Sí,0,4,3,8,No,Esporádicamente,No,No,168,Sí,No,No,0
Mujer,59,4,3,3,4,4,3,3,4,3,4,4,2,4,4,4,2,4,3,3,4,5,5,5,4,5,3,5,3,4,4,2,4,2,1,4,3,3,1,3,4,4,2,4,4,4,3,4,3,3,3,7,1500,No,0,3,7,12,No,Esporádicamente,No,No,9,Tal vez,No,No,0
Hombre,22,5,1,5,4,5,5,5,5,5,5,5,3,4,4,4,5,4,5,5,4,2,3,2,1,2,3,4,1,3,1,5,4,1,1,5,4,3,1,4,4,5,5,4,5,5,5,4,4,4,4,12.7,1000,No,2,5,100,14,No,Los fines de semana y días de fiesta,Sí,Sí,0,Sí,No,No,2
Hombre,24,3,4,4,5,4,4,5,5,5,4,5,3,3,5,3,4,3,2,3,3,4,3,5,3,3,3,4,4,4,4,5,5,5,4,4,4,5,5,4,4,4,3,4,3,3,3,3,3,3,3,9.7,1000,No,0,5,9,6,No,Esporádicamente,No,Sí,2,Tal vez,No,No,7
Mujer,26,5,4,5,4,5,5,5,5,5,5,5,3,5,5,4,3,5,3,5,5,5,3,3,3,4,4,5,4,5,3,2,3,2,2,4,3,3,4,5,3,4,5,4,5,5,5,5,4,5,5,13.2,1000,Sí,0,4,6,5,No,Nunca,No,Sí,4,Sí,No,No,5
Hombre,24,4,5,3,5,4,5,4,2,5,2,3,3,3,3,2,3,2,3,4,3,,5,3,5,4,4,4,4,5,4,2,3,2,1,2,2,1,1,2,3,4,1,1,2,1,3,1,3,1,3,12,1450,No,0,2,4,14,No,Nunca,No,Sí,48,Sí,No,No,0
Hombre,43,4,3,5,4,4,5,4,4,4,4,4,4,5,5,5,3,5,3,5,3,3,3,3,3,4,4,3,3,4,3,3,2,3,3,3,4,3,4,2,3,5,4,3,5,5,5,4,4,5,5,7.5,,No,0,5,12,10,No,Los fines de semana y días de fiesta,No,No,,Tal vez,,No,4
Mujer,19,3,3,5,2,5,5,3,5,2,3,3,4,2,3,3,3,3,3,3,3,5,5,5,,5,3,5,5,5,5,1,5,3,1,3,3,2,3,3,4,4,3,3,4,3,4,3,2,3,3,11.5,800,Sí,20,9,25,48,No,Esporádicamente,No,No,96,Sí,No,No,4
